iter	Passed	Remaining
330	406	822
331	407	819
332	408	817
333	409	815
334	409	813
335	410	811
336	411	809
337	412	807
338	412	805
339	413	803
340	414	801
341	415	799
342	416	797
343	416	795
344	417	793
345	418	791
346	419	789
347	420	787
348	420	785
349	421	783
350	422	780
351	423	779
352	423	777
353	424	774
354	425	772
355	426	770
356	426	768
357	427	766
358	428	765
359	429	763
360	430	761
361	430	759
362	431	757
363	432	755
364	433	753
365	434	751
366	434	749
367	435	748
368	436	746
369	437	744
370	438	742
371	438	740
372	439	738
373	440	737
374	441	735
375	442	733
376	442	731
377	443	730
378	444	728
379	445	726
380	445	724
381	446	722
382	447	721
383	448	719
384	449	717
385	449	715
386	450	713
387	451	712
388	452	710
389	453	708
390	453	706
391	454	705
392	455	703
393	456	701
394	457	700
395	457	698
396	458	696
397	459	694
398	460	693
399	461	691
400	461	689
401	462	688
402	463	686
403	464	685
404	465	683
405	466	682
406	466	680
407	467	678
408	468	677
409	469	675
410	470	673
411	470	671
412	471	670
413	472	668
414	473	667
415	474	665
416	474	663
417	475	662
418	476	660
419	477	659
420	478	657
421	478	655
422	479	654
423	480	652
424	481	650
425	481	649
426	482	647
427	483	646
428	484	644
429	484	642
430	485	641
431	486	639
432	487	638
433	488	636
434	488	635
435	489	633
436	490	631
437	491	630
438	492	628
439	492	627
440	493	625
441	494	624
442	495	622
443	496	621
444	497	619
445	497	618
446	498	616
447	499	615
448	500	613
449	500	612
450	501	610
451	502	609
452	503	607
453	504	606
454	505	604
455	505	603
456	506	601
457	507	600
458	508	599
459	509	597
460	509	596
461	510	594
462	511	593
463	512	591
464	513	590
465	514	589
466	514	587
467	515	586
468	516	584
469	517	583
470	518	582
471	519	580
472	519	579
473	520	577
474	521	576
475	522	574
476	522	573
477	523	571
478	524	570
479	525	568
480	525	567
481	526	566
482	527	564
483	528	563
484	529	561
485	529	560
486	530	558
487	531	557
488	532	556
489	532	554
490	533	553
491	534	551
492	535	550
493	536	549
494	537	547
495	537	546
496	538	545
497	539	543
498	540	542
499	541	541
500	541	539
501	542	538
502	543	537
503	544	535
504	545	534
505	545	533
506	546	531
507	547	530
508	548	528
509	549	527
510	549	526
511	550	524
512	551	523
513	552	522
514	553	520
515	553	519
516	554	518
517	555	516
518	556	515
519	556	514
520	557	512
521	558	511
522	559	510
523	559	508
524	560	507
525	561	505
526	562	504
527	563	503
528	563	501
529	564	500
530	565	499
531	566	497
532	566	496
533	567	495
534	568	494
535	569	492
536	569	491
537	570	490
538	571	488
539	572	487
540	573	486
541	573	484
542	574	483
543	575	482
544	576	481
545	576	479
546	577	478
547	578	477
548	579	475
549	580	474
550	580	473
551	581	472
552	582	470
553	583	469
554	584	468
555	584	467
556	585	465
557	586	464
558	587	463
559	587	461
560	588	460
561	589	459
562	590	458
563	590	456
564	591	455
565	592	454
566	593	453
567	594	451
568	594	450
569	595	449
570	596	448
571	597	446
572	597	445
573	598	444
574	599	443
575	600	441
576	601	440
577	601	439
578	602	438
579	603	436
580	604	435
581	605	434
582	606	433
583	606	432
584	607	431
585	608	430
586	609	429
587	610	427
588	611	426
589	612	425
590	613	424
591	613	423
592	614	421
593	615	420
594	616	419
595	616	418
596	617	417
597	618	415
598	619	414
599	620	413
600	620	412
601	621	411
602	622	409
603	623	408
604	624	407
605	624	406
606	625	405
607	626	403
608	627	402
609	628	401
610	629	400
611	629	399
612	630	398
613	631	396
614	632	395
615	632	394
616	633	393
617	634	392
618	635	390
619	636	389
620	636	388
621	637	387
622	638	386
623	639	385
624	640	384
625	641	383
626	642	382
627	643	380
628	643	379
629	644	378
630	645	377
631	646	376
632	647	375
633	648	374
634	649	373
635	650	372
636	651	371
637	651	369
638	652	368
639	653	367
640	654	366
641	655	365
642	656	364
643	657	363
644	657	362
645	658	360
646	659	359
647	660	358
648	661	357
649	662	356
650	662	355
651	663	354
652	664	353
653	665	351
654	665	350
655	666	349
656	667	348
657	668	347
658	669	346
659	669	345
660	670	343
661	671	342
662	672	341
663	673	340
664	673	339
665	674	338
666	675	337
667	676	336
668	677	335
669	678	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	682	327
676	683	326
677	684	325
678	685	324
679	686	322
680	686	321
681	687	320
682	688	319
683	689	318
684	689	317
685	690	316
686	691	314
687	692	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	696	307
694	697	306
695	698	305
696	699	303
697	700	302
698	700	301
699	701	300
700	702	299
701	703	298
702	704	297
703	704	296
704	705	295
705	706	294
706	706	292
707	707	291
708	708	290
709	709	289
710	710	288
711	710	287
712	711	286
713	712	285
714	713	284
715	713	283
716	714	282
717	715	280
718	716	279
719	717	278
720	717	277
721	718	276
722	719	275
723	720	274
724	721	273
725	721	272
726	722	271
727	723	270
728	724	269
729	725	268
730	725	267
731	726	266
732	727	264
733	728	263
734	728	262
735	729	261
736	730	260
737	731	259
738	732	258
739	732	257
740	733	256
741	734	255
742	735	254
743	735	253
744	736	252
745	737	251
746	738	250
747	739	248
748	739	247
749	740	246
750	741	245
751	742	244
752	742	243
753	743	242
754	744	241
755	745	240
756	746	239
757	746	238
758	747	237
759	748	236
760	749	235
761	749	234
762	750	233
763	751	232
764	752	231
765	753	230
766	753	229
767	754	227
768	755	226
769	756	225
770	756	224
771	757	223
772	758	222
773	759	221
774	760	220
775	760	219
776	761	218
777	762	217
778	763	216
779	763	215
780	764	214
781	765	213
782	766	212
783	766	211
784	767	210
785	768	209
786	769	208
787	770	207
788	770	206
789	771	205
790	772	204
791	773	203
792	774	202
793	774	201
794	775	200
795	776	199
796	777	198
797	778	196
798	778	195
799	779	194
800	780	193
801	781	192
802	782	191
803	782	190
804	783	189
805	784	188
806	784	187
807	785	186
808	786	185
809	787	184
810	788	183
811	788	182
812	789	181
813	790	180
814	791	179
815	791	178
816	792	177
817	793	176
818	794	175
819	794	174
820	795	173
821	796	172
822	797	171
823	798	170
824	798	169
825	799	168
826	800	167
827	801	166
828	801	165
829	802	164
830	803	163
831	804	162
832	805	161
833	805	160
834	806	159
835	807	158
836	808	157
837	809	156
838	809	155
839	810	154
840	811	153
841	812	152
842	813	151
843	813	150
844	814	149
845	815	148
846	816	147
847	817	146
848	817	145
849	818	144
850	819	143
851	820	142
852	820	141
853	821	140
854	822	139
855	823	138
856	824	137
857	824	136
858	825	135
859	826	134
860	827	133
861	827	132
862	828	131
863	829	130
864	830	129
865	831	128
866	831	127
867	832	126
868	833	125
869	834	124
870	835	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	115
879	842	114
880	843	113
881	844	112
882	845	111
883	846	111
884	846	110
885	847	109
886	848	108
887	849	107
888	850	106
889	850	105
890	851	104
891	852	103
892	853	102
893	854	101
894	854	100
895	855	99
896	856	98
897	857	97
898	857	96
899	858	95
900	859	94
901	860	93
902	861	92
903	861	91
904	862	90
905	863	89
906	864	88
907	865	87
908	866	86
909	867	85
910	867	84
911	868	83
912	869	82
913	870	81
914	871	80
915	871	79
916	872	78
917	873	78
918	874	77
919	875	76
920	875	75
921	876	74
922	877	73
923	878	72
924	879	71
925	880	70
926	880	69
927	881	68
928	882	67
929	883	66
930	884	65
931	884	64
932	885	63
933	886	62
934	887	61
935	887	60
936	888	59
937	889	58
938	890	57
939	890	56
940	891	55
941	892	54
942	893	53
943	893	53
944	894	52
945	895	51
946	896	50
947	897	49
948	897	48
949	898	47
950	899	46
951	900	45
952	901	44
953	902	43
954	902	42
955	903	41
956	904	40
957	905	39
958	906	38
959	906	37
960	907	36
961	908	35
962	908	34
963	909	33
964	910	33
965	911	32
966	911	31
967	912	30
968	913	29
969	914	28
970	915	27
971	915	26
972	916	25
973	917	24
974	918	23
975	919	22
976	919	21
977	920	20
978	921	19
979	922	18
980	923	17
981	924	16
982	924	15
983	925	15
984	926	14
985	927	13
986	928	12
987	928	11
988	929	10
989	930	9
990	931	8
991	931	7
992	932	6
993	933	5
994	934	4
995	934	3
996	935	2
997	936	1
998	937	0
999	938	0
